user_id,lesson_id,activity_type,rating,timestamp,time_spent,quiz_score
88,107,completed,4,2024-09-27 10:59:34.247556,30,9
10,109,viewed,5,2024-10-27 10:59:34.247569,39,54
33,112,completed,5,2024-10-16 10:59:34.247572,13,83
100,108,completed,1,2024-10-02 10:59:34.247575,24,1
59,119,viewed,4,2024-10-25 10:59:34.247578,58,11
13,102,viewed,3,2024-10-16 10:59:34.247580,31,15
90,114,viewed,1,2024-10-03 10:59:34.247583,26,95
60,118,completed,3,2024-10-20 10:59:34.247585,4,24
81,105,completed,2,2024-10-19 10:59:34.247588,15,69
89,116,viewed,1,2024-10-05 10:59:34.247590,49,73
64,105,viewed,5,2024-09-28 10:59:34.247593,36,26
89,104,completed,3,2024-10-15 10:59:34.247595,12,41
93,111,viewed,4,2024-10-26 10:59:34.247598,5,91
71,120,viewed,3,2024-10-12 10:59:34.247600,35,9
69,114,completed,1,2024-10-18 10:59:34.247603,48,87
52,117,viewed,2,2024-10-11 10:59:34.247605,21,23
56,113,completed,1,2024-10-03 10:59:34.247608,24,69
55,119,viewed,3,2024-10-03 10:59:34.247610,12,6
68,101,viewed,3,2024-09-30 10:59:34.247613,21,40
4,109,completed,5,2024-10-16 10:59:34.247615,37,4
37,107,completed,1,2024-10-23 10:59:34.247618,26,80
7,115,viewed,2,2024-10-10 10:59:34.247620,6,20
71,104,viewed,2,2024-10-25 10:59:34.247623,22,27
50,114,viewed,2,2024-10-07 10:59:34.247625,32,82
46,113,completed,1,2024-10-11 10:59:34.247628,55,47
24,111,viewed,4,2024-10-01 10:59:34.247631,12,92
59,113,viewed,2,2024-10-13 10:59:34.247633,43,34
100,118,completed,3,2024-10-09 10:59:34.247636,41,77
77,109,viewed,2,2024-09-27 10:59:34.247638,57,61
74,111,completed,4,2024-10-10 10:59:34.247640,24,64
20,115,completed,5,2024-10-23 10:59:34.247643,58,3
81,112,viewed,5,2024-09-27 10:59:34.247645,39,33
89,108,completed,5,2024-10-17 10:59:34.247648,36,83
35,102,completed,1,2024-10-02 10:59:34.247650,29,74
49,119,viewed,1,2024-10-27 10:59:34.247653,17,37
21,106,viewed,4,2024-10-15 10:59:34.247655,1,21
2,118,completed,4,2024-10-25 10:59:34.247657,20,41
22,111,viewed,2,2024-10-01 10:59:34.247660,20,84
18,117,completed,3,2024-10-03 10:59:34.247662,60,68
38,111,viewed,1,2024-10-10 10:59:34.247665,12,90
23,115,completed,2,2024-10-10 10:59:34.247667,44,74
62,115,viewed,5,2024-10-15 10:59:34.247669,59,31
85,101,completed,1,2024-10-11 10:59:34.247672,42,94
42,115,viewed,1,2024-10-22 10:59:34.247674,37,0
7,103,viewed,1,2024-09-30 10:59:34.247676,29,53
76,102,viewed,3,2024-10-22 10:59:34.247679,12,78
12,120,viewed,2,2024-10-09 10:59:34.247681,11,46
84,120,completed,4,2024-10-24 10:59:34.247683,22,76
62,106,viewed,2,2024-10-16 10:59:34.247686,49,21
5,112,completed,2,2024-10-21 10:59:34.247688,15,25
96,119,viewed,5,2024-10-27 10:59:34.247690,40,36
54,107,viewed,2,2024-10-21 10:59:34.247692,50,31
40,112,completed,3,2024-10-04 10:59:34.247695,37,60
66,104,viewed,1,2024-10-08 10:59:34.247698,16,31
23,109,viewed,5,2024-10-22 10:59:34.247700,5,70
81,107,viewed,5,2024-10-26 10:59:34.247702,44,65
50,112,viewed,4,2024-09-29 10:59:34.247705,11,60
55,107,viewed,3,2024-10-03 10:59:34.247707,48,81
